Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (153) EMPTY -> .
    (70) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (71) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (100) READ -> . READ_K LPAREN ID_LIST RPAREN
    (105) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (76) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (84) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 153 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 197
    STATEMENT                      shift and go to state 198
    EMPTY                          shift and go to state 199
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 149

    (60) FOR_LOOP -> FOR_K ID EQUALS . INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 200


state 150

    (25) PARAM_DECL -> TYPE VAR neuro PARAM_DECL_R .

    RPAREN          reduce using rule 25 (PARAM_DECL -> TYPE VAR neuro PARAM_DECL_R .)


state 151

    (28) PARAM_DECL_R -> COMMA . PARAM_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (153) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 153 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 201
    TYPE                           shift and go to state 55
    EMPTY                          shift and go to state 57

state 152

    (29) PARAM_DECL_R -> EMPTY .

    RPAREN          reduce using rule 29 (PARAM_DECL_R -> EMPTY .)


state 153

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 203

    FN_VARBLOCK                    shift and go to state 202

state 154

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 203

    FN_VARBLOCK                    shift and go to state 204

state 155

    (86) DIM -> LBRACE INT LIM_NP RBRACE . DIM_R
    (88) DIM_R -> . DIM
    (89) DIM_R -> . EMPTY
    (86) DIM -> . LBRACE INT LIM_NP RBRACE DIM_R
    (153) EMPTY -> .

    LBRACE          shift and go to state 64
    COMMA           reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)
    EQUALS          reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)

    DIM_R                          shift and go to state 205
    DIM                            shift and go to state 206
    EMPTY                          shift and go to state 207

state 156

    (70) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL . RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (68) RIGHT_ASSIGN -> . H_EXPRESSION
    (69) RIGHT_ASSIGN -> . FUNC_CALL
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 140
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    RIGHT_ASSIGN                   shift and go to state 208
    H_EXPRESSION                   shift and go to state 134
    FUNC_CALL                      shift and go to state 135
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 157

    (74) EQUALS_NEURAL -> EMPTY .

    ID              reduce using rule 74 (EQUALS_NEURAL -> EMPTY .)
    LPAREN          reduce using rule 74 (EQUALS_NEURAL -> EMPTY .)
    INT             reduce using rule 74 (EQUALS_NEURAL -> EMPTY .)
    FLOAT           reduce using rule 74 (EQUALS_NEURAL -> EMPTY .)
    STRING          reduce using rule 74 (EQUALS_NEURAL -> EMPTY .)


state 158

    (71) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL . RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (68) RIGHT_ASSIGN -> . H_EXPRESSION
    (69) RIGHT_ASSIGN -> . FUNC_CALL
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 140
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    RIGHT_ASSIGN                   shift and go to state 209
    H_EXPRESSION                   shift and go to state 134
    FUNC_CALL                      shift and go to state 135
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 159

    (90) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST . POST_VERIFY RPAREN
    (91) POST_VERIFY -> . EMPTY
    (153) EMPTY -> .

    RPAREN          reduce using rule 153 (EMPTY -> .)

    POST_VERIFY                    shift and go to state 210
    EMPTY                          shift and go to state 211

state 160

    (93) EXP_LIST -> H_EXPRESSION . EXP_NEURAL EXP_LIST_2
    (94) EXP_NEURAL -> . EMPTY
    (153) EMPTY -> .

    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)

    EXP_NEURAL                     shift and go to state 212
    EMPTY                          shift and go to state 213

state 161

    (78) DIM_AC -> LBRACE H_EXPRESSION . DIM_AC_PREV RBRACE DIM_AC_R
    (79) DIM_AC_PREV -> . EMPTY
    (153) EMPTY -> .

    RBRACE          reduce using rule 153 (EMPTY -> .)

    DIM_AC_PREV                    shift and go to state 214
    EMPTY                          shift and go to state 215

state 162

    (100) READ -> READ_K LPAREN ID_LIST RPAREN .

    SEMICOLON       reduce using rule 100 (READ -> READ_K LPAREN ID_LIST RPAREN .)


state 163

    (101) ID_LIST -> ID READ_NEURAL . ID_LIST_R
    (103) ID_LIST_R -> . COMMA ID_LIST
    (104) ID_LIST_R -> . EMPTY
    (153) EMPTY -> .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 153 (EMPTY -> .)

    ID_LIST_R                      shift and go to state 216
    EMPTY                          shift and go to state 218

state 164

    (102) READ_NEURAL -> EMPTY .

    COMMA           reduce using rule 102 (READ_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 102 (READ_NEURAL -> EMPTY .)


state 165

    (129) FACTOR -> LPAREN H_EXPRESSION . RPAREN

    RPAREN          shift and go to state 219


state 166

    (105) WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .

    SEMICOLON       reduce using rule 105 (WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .)


state 167

    (106) WRITE_LIST -> RIGHT_ASSIGN WRITE_LIST_R .

    RPAREN          reduce using rule 106 (WRITE_LIST -> RIGHT_ASSIGN WRITE_LIST_R .)


state 168

    (109) WRITE_LIST_R -> WRITE_NEURAL . COMMA WRITE_LIST
    (110) WRITE_LIST_R -> WRITE_NEURAL . EMPTY
    (153) EMPTY -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 153 (EMPTY -> .)

    EMPTY                          shift and go to state 221

state 169

    (111) WRITE_NEURAL -> EMPTY .

    COMMA           reduce using rule 111 (WRITE_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 111 (WRITE_NEURAL -> EMPTY .)


state 170

    (107) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N . WRITE_LIST_R
    (109) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (110) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (111) WRITE_NEURAL -> . EMPTY
    (153) EMPTY -> .

    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 222
    WRITE_NEURAL                   shift and go to state 168
    EMPTY                          shift and go to state 169

state 171

    (128) FACTOR -> CONSTANT NEURAL_CNT_FACT .

    TIMES           reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DIVIDE          reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    PLUS            reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    MINUS           reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GT              reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LT              reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LTE             reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GTE             reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DOUBLEEQUAL     reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    AND             reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    OR              reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    COMMA           reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    RPAREN          reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    RBRACE          reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    SEMICOLON       reduce using rule 128 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)


state 172

    (108) CONSTANT_WRITE_N -> EMPTY .
    (131) NEURAL_CNT_FACT -> EMPTY .

  ! reduce/reduce conflict for COMMA resolved using rule 108 (CONSTANT_WRITE_N -> EMPTY .)
  ! reduce/reduce conflict for RPAREN resolved using rule 108 (CONSTANT_WRITE_N -> EMPTY .)
    COMMA           reduce using rule 108 (CONSTANT_WRITE_N -> EMPTY .)
    RPAREN          reduce using rule 108 (CONSTANT_WRITE_N -> EMPTY .)
    TIMES           reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    LTE             reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    GTE             reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    AND             reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    OR              reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)

  ! COMMA           [ reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .) ]
  ! RPAREN          [ reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .) ]


state 173

    (144) H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .

    COMMA           reduce using rule 144 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    RPAREN          reduce using rule 144 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    RBRACE          reduce using rule 144 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    SEMICOLON       reduce using rule 144 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)


state 174

    (145) H_EXPRESSION_R -> OR . H_EXPRESSION
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    H_EXPRESSION                   shift and go to state 223
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 175

    (146) H_EXPRESSION_R -> AND . H_EXPRESSION
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    H_EXPRESSION                   shift and go to state 224
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 176

    (147) H_EXPRESSION_R -> EMPTY .

    COMMA           reduce using rule 147 (H_EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 147 (H_EXPRESSION_R -> EMPTY .)
    RBRACE          reduce using rule 147 (H_EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 147 (H_EXPRESSION_R -> EMPTY .)


state 177

    (127) FACTOR -> ID NEURAL_ID_FAC .

    TIMES           reduce using rule 127 (FACTOR -> ID NEURAL_ID_FAC .)
    DIVIDE          reduce using rule 127 (FACTOR -> ID NEURAL_ID_FAC .)
    PLUS            reduce using rule 127 (FACTOR -> ID NEURAL_ID_FAC .)
    MINUS           reduce using rule 127 (FACTOR -> ID NEURAL_ID_FAC .)
    GT              reduce using rule 127 (FACTOR -> ID NEURAL_ID_FAC .)
    LT              reduce using rule 127 (FACTOR -> ID NEURAL_ID_FAC .)
    LTE             reduce using rule 127 (FACTOR -> ID NEURAL_ID_FAC .)
    GTE             reduce using rule 127 (FACTOR -> ID NEURAL_ID_FAC .)
