Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 193
    STATEMENT                      shift and go to state 194
    EMPTY                          shift and go to state 195
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 146

    (60) FOR_LOOP -> FOR_K ID EQUALS . INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 196


state 147

    (25) PARAM_DECL -> TYPE VAR neuro PARAM_DECL_R .

    RPAREN          reduce using rule 25 (PARAM_DECL -> TYPE VAR neuro PARAM_DECL_R .)


state 148

    (28) PARAM_DECL_R -> COMMA . PARAM_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (151) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 151 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 197
    TYPE                           shift and go to state 55
    EMPTY                          shift and go to state 57

state 149

    (29) PARAM_DECL_R -> EMPTY .

    RPAREN          reduce using rule 29 (PARAM_DECL_R -> EMPTY .)


state 150

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 199

    FN_VARBLOCK                    shift and go to state 198

state 151

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 199

    FN_VARBLOCK                    shift and go to state 200

state 152

    (84) DIM -> LBRACE INT LIM_NP RBRACE . DIM_R
    (86) DIM_R -> . DIM
    (87) DIM_R -> . EMPTY
    (84) DIM -> . LBRACE INT LIM_NP RBRACE DIM_R
    (151) EMPTY -> .

    LBRACE          shift and go to state 64
    COMMA           reduce using rule 151 (EMPTY -> .)
    SEMICOLON       reduce using rule 151 (EMPTY -> .)
    EQUALS          reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)

    DIM_R                          shift and go to state 201
    DIM                            shift and go to state 202
    EMPTY                          shift and go to state 203

state 153

    (68) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL . H_EXPRESSION ASSI_H_EXP_NEURAL
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 204
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 154

    (72) EQUALS_NEURAL -> EMPTY .

    ID              reduce using rule 72 (EQUALS_NEURAL -> EMPTY .)
    LPAREN          reduce using rule 72 (EQUALS_NEURAL -> EMPTY .)
    INT             reduce using rule 72 (EQUALS_NEURAL -> EMPTY .)
    FLOAT           reduce using rule 72 (EQUALS_NEURAL -> EMPTY .)
    STRING          reduce using rule 72 (EQUALS_NEURAL -> EMPTY .)


state 155

    (69) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL . H_EXPRESSION ASSI_H_EXP_NEURAL
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 205
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 156

    (88) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST . POST_VERIFY RPAREN
    (89) POST_VERIFY -> . EMPTY
    (151) EMPTY -> .

    RPAREN          reduce using rule 151 (EMPTY -> .)

    POST_VERIFY                    shift and go to state 206
    EMPTY                          shift and go to state 207

state 157

    (91) EXP_LIST -> H_EXPRESSION . EXP_NEURAL EXP_LIST_2
    (92) EXP_NEURAL -> . EMPTY
    (151) EMPTY -> .

    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)

    EXP_NEURAL                     shift and go to state 208
    EMPTY                          shift and go to state 209

state 158

    (76) DIM_AC -> LBRACE H_EXPRESSION . DIM_AC_PREV RBRACE DIM_AC_R
    (77) DIM_AC_PREV -> . EMPTY
    (151) EMPTY -> .

    RBRACE          reduce using rule 151 (EMPTY -> .)

    DIM_AC_PREV                    shift and go to state 210
    EMPTY                          shift and go to state 211

state 159

    (98) READ -> READ_K LPAREN ID_LIST RPAREN .

    SEMICOLON       reduce using rule 98 (READ -> READ_K LPAREN ID_LIST RPAREN .)


state 160

    (99) ID_LIST -> ID READ_NEURAL . ID_LIST_R
    (101) ID_LIST_R -> . COMMA ID_LIST
    (102) ID_LIST_R -> . EMPTY
    (151) EMPTY -> .

    COMMA           shift and go to state 213
    RPAREN          reduce using rule 151 (EMPTY -> .)

    ID_LIST_R                      shift and go to state 212
    EMPTY                          shift and go to state 214

state 161

    (100) READ_NEURAL -> EMPTY .

    COMMA           reduce using rule 100 (READ_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 100 (READ_NEURAL -> EMPTY .)


state 162

    (127) FACTOR -> LPAREN H_EXPRESSION . RPAREN

    RPAREN          shift and go to state 215


state 163

    (103) WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .

    SEMICOLON       reduce using rule 103 (WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .)


state 164

    (104) WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .

    RPAREN          reduce using rule 104 (WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .)


state 165

    (107) WRITE_LIST_R -> WRITE_NEURAL . COMMA WRITE_LIST
    (108) WRITE_LIST_R -> WRITE_NEURAL . EMPTY
    (151) EMPTY -> .

    COMMA           shift and go to state 216
    RPAREN          reduce using rule 151 (EMPTY -> .)

    EMPTY                          shift and go to state 217

state 166

    (109) WRITE_NEURAL -> EMPTY .

    COMMA           reduce using rule 109 (WRITE_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 109 (WRITE_NEURAL -> EMPTY .)


state 167

    (105) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N . WRITE_LIST_R
    (107) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (108) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (109) WRITE_NEURAL -> . EMPTY
    (151) EMPTY -> .

    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 218
    WRITE_NEURAL                   shift and go to state 165
    EMPTY                          shift and go to state 166

state 168

    (126) FACTOR -> CONSTANT NEURAL_CNT_FACT .

    TIMES           reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DIVIDE          reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    PLUS            reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    MINUS           reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GT              reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LT              reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LTE             reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GTE             reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DOUBLEEQUAL     reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    AND             reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    OR              reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    COMMA           reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    RPAREN          reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    RBRACE          reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    SEMICOLON       reduce using rule 126 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)


state 169

    (106) CONSTANT_WRITE_N -> EMPTY .
    (129) NEURAL_CNT_FACT -> EMPTY .

  ! reduce/reduce conflict for COMMA resolved using rule 106 (CONSTANT_WRITE_N -> EMPTY .)
  ! reduce/reduce conflict for RPAREN resolved using rule 106 (CONSTANT_WRITE_N -> EMPTY .)
    COMMA           reduce using rule 106 (CONSTANT_WRITE_N -> EMPTY .)
    RPAREN          reduce using rule 106 (CONSTANT_WRITE_N -> EMPTY .)
    TIMES           reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    LTE             reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    GTE             reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    AND             reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)
    OR              reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .)

  ! COMMA           [ reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .) ]
  ! RPAREN          [ reduce using rule 129 (NEURAL_CNT_FACT -> EMPTY .) ]


state 170

    (142) H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .

    COMMA           reduce using rule 142 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    RPAREN          reduce using rule 142 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    RBRACE          reduce using rule 142 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    SEMICOLON       reduce using rule 142 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)


state 171

    (143) H_EXPRESSION_R -> OR . H_EXPRESSION
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 219
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 172

    (144) H_EXPRESSION_R -> AND . H_EXPRESSION
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 220
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 173

    (145) H_EXPRESSION_R -> EMPTY .

    COMMA           reduce using rule 145 (H_EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 145 (H_EXPRESSION_R -> EMPTY .)
    RBRACE          reduce using rule 145 (H_EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 145 (H_EXPRESSION_R -> EMPTY .)


state 174

    (130) S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .

    OR              reduce using rule 130 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    AND             reduce using rule 130 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    COMMA           reduce using rule 130 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    RPAREN          reduce using rule 130 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    RBRACE          reduce using rule 130 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    SEMICOLON       reduce using rule 130 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)


state 175

    (132) S_EXPRESSION_R -> CONDI . NEURAL_CONDI EXPRESSION NEURAL_EXP
    (134) NEURAL_CONDI -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    LPAREN          reduce using rule 151 (EMPTY -> .)
    INT             reduce using rule 151 (EMPTY -> .)
    FLOAT           reduce using rule 151 (EMPTY -> .)
    STRING          reduce using rule 151 (EMPTY -> .)

    NEURAL_CONDI                   shift and go to state 221
    EMPTY                          shift and go to state 222

state 176

    (133) S_EXPRESSION_R -> EMPTY .

    OR              reduce using rule 133 (S_EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 133 (S_EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 133 (S_EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 133 (S_EXPRESSION_R -> EMPTY .)
    RBRACE          reduce using rule 133 (S_EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 133 (S_EXPRESSION_R -> EMPTY .)


state 177

    (135) CONDI -> GT .

    ID              reduce using rule 135 (CONDI -> GT .)
    LPAREN          reduce using rule 135 (CONDI -> GT .)
    INT             reduce using rule 135 (CONDI -> GT .)
    FLOAT           reduce using rule 135 (CONDI -> GT .)
    STRING          reduce using rule 135 (CONDI -> GT .)


state 178

    (136) CONDI -> LT .

    ID              reduce using rule 136 (CONDI -> LT .)
    LPAREN          reduce using rule 136 (CONDI -> LT .)
    INT             reduce using rule 136 (CONDI -> LT .)
    FLOAT           reduce using rule 136 (CONDI -> LT .)
    STRING          reduce using rule 136 (CONDI -> LT .)


state 179

    (137) CONDI -> LTE .

    ID              reduce using rule 137 (CONDI -> LTE .)
    LPAREN          reduce using rule 137 (CONDI -> LTE .)
    INT             reduce using rule 137 (CONDI -> LTE .)
    FLOAT           reduce using rule 137 (CONDI -> LTE .)
    STRING          reduce using rule 137 (CONDI -> LTE .)


state 180

    (138) CONDI -> GTE .
