Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    RPAREN          reduce using rule 158 (EMPTY -> .)
    COMMA           reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    NEURAL_ID_FAC                  shift and go to state 184
    EMPTY                          shift and go to state 202

state 151

    (131) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (135) NEURAL_CNT_FACT -> . EMPTY
    (158) EMPTY -> .

    TIMES           reduce using rule 158 (EMPTY -> .)
    DIVIDE          reduce using rule 158 (EMPTY -> .)
    PLUS            reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    COMMA           reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    NEURAL_CNT_FACT                shift and go to state 177
    EMPTY                          shift and go to state 203

state 152

    (62) DECISION -> IF_K LPAREN H_EXPRESSION . RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    RPAREN          shift and go to state 204


state 153

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN . H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    H_EXPRESSION                   shift and go to state 205
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 154

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (158) EMPTY -> .
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    STATEMENT_R                    shift and go to state 206
    STATEMENT                      shift and go to state 207
    EMPTY                          shift and go to state 208
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 155

    (61) FOR_LOOP -> FOR_K ID EQUALS . INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 209


state 156

    (25) PARAM_DECL -> TYPE VAR neuro PARAM_DECL_R .

    RPAREN          reduce using rule 25 (PARAM_DECL -> TYPE VAR neuro PARAM_DECL_R .)


state 157

    (28) PARAM_DECL_R -> COMMA . PARAM_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (158) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 158 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 210
    TYPE                           shift and go to state 55
    EMPTY                          shift and go to state 57

state 158

    (29) PARAM_DECL_R -> EMPTY .

    RPAREN          reduce using rule 29 (PARAM_DECL_R -> EMPTY .)


state 159

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 212

    FN_VARBLOCK                    shift and go to state 211

state 160

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 212

    FN_VARBLOCK                    shift and go to state 213

state 161

    (89) DIM -> LBRACE INT LIM_NP RBRACE . DIM_R
    (91) DIM_R -> . DIM
    (92) DIM_R -> . EMPTY
    (89) DIM -> . LBRACE INT LIM_NP RBRACE DIM_R
    (158) EMPTY -> .

    LBRACE          shift and go to state 64
    COMMA           reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)
    EQUALS          reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)

    DIM_R                          shift and go to state 214
    DIM                            shift and go to state 215
    EMPTY                          shift and go to state 216

state 162

    (73) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL . RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (69) RIGHT_ASSIGN -> . H_EXPRESSION
    (70) RIGHT_ASSIGN -> . FUNC_CALL
    (71) RIGHT_ASSIGN -> . ARR_AC1
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (72) ARR_AC1 -> . ID ARR_ID_NP1 DIM_AC
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 144
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    RIGHT_ASSIGN                   shift and go to state 217
    H_EXPRESSION                   shift and go to state 137
    FUNC_CALL                      shift and go to state 138
    ARR_AC1                        shift and go to state 139
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 163

    (77) EQUALS_NEURAL -> EMPTY .

    ID              reduce using rule 77 (EQUALS_NEURAL -> EMPTY .)
    MINUS           reduce using rule 77 (EQUALS_NEURAL -> EMPTY .)
    LPAREN          reduce using rule 77 (EQUALS_NEURAL -> EMPTY .)
    INT             reduce using rule 77 (EQUALS_NEURAL -> EMPTY .)
    FLOAT           reduce using rule 77 (EQUALS_NEURAL -> EMPTY .)
    STRING          reduce using rule 77 (EQUALS_NEURAL -> EMPTY .)


state 164

    (74) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL . RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (69) RIGHT_ASSIGN -> . H_EXPRESSION
    (70) RIGHT_ASSIGN -> . FUNC_CALL
    (71) RIGHT_ASSIGN -> . ARR_AC1
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (72) ARR_AC1 -> . ID ARR_ID_NP1 DIM_AC
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 144
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    RIGHT_ASSIGN                   shift and go to state 218
    H_EXPRESSION                   shift and go to state 137
    FUNC_CALL                      shift and go to state 138
    ARR_AC1                        shift and go to state 139
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 165

    (93) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST . POST_VERIFY RPAREN
    (94) POST_VERIFY -> . EMPTY
    (158) EMPTY -> .

    RPAREN          reduce using rule 158 (EMPTY -> .)

    POST_VERIFY                    shift and go to state 219
    EMPTY                          shift and go to state 220

state 166

    (96) EXP_LIST -> H_EXPRESSION . EXP_NEURAL EXP_LIST_2
    (97) EXP_NEURAL -> . EMPTY
    (158) EMPTY -> .

    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)

    EXP_NEURAL                     shift and go to state 221
    EMPTY                          shift and go to state 222

state 167

    (81) DIM_AC -> LBRACE H_EXPRESSION . DIM_AC_PREV RBRACE DIM_AC_R
    (82) DIM_AC_PREV -> . EMPTY
    (158) EMPTY -> .

    RBRACE          reduce using rule 158 (EMPTY -> .)

    DIM_AC_PREV                    shift and go to state 223
    EMPTY                          shift and go to state 224

state 168

    (103) READ -> READ_K LPAREN ID_LIST RPAREN .

    SEMICOLON       reduce using rule 103 (READ -> READ_K LPAREN ID_LIST RPAREN .)


state 169

    (104) ID_LIST -> ID READ_NEURAL . ID_LIST_R
    (106) ID_LIST_R -> . COMMA ID_LIST
    (107) ID_LIST_R -> . EMPTY
    (158) EMPTY -> .

    COMMA           shift and go to state 226
    RPAREN          reduce using rule 158 (EMPTY -> .)

    ID_LIST_R                      shift and go to state 225
    EMPTY                          shift and go to state 227

state 170

    (105) READ_NEURAL -> EMPTY .

    COMMA           reduce using rule 105 (READ_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 105 (READ_NEURAL -> EMPTY .)


state 171

    (133) FACTOR -> LPAREN H_EXPRESSION . RPAREN

    RPAREN          shift and go to state 228


state 172

    (108) WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .

    SEMICOLON       reduce using rule 108 (WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .)


state 173

    (109) WRITE_LIST -> RIGHT_ASSIGN WRITE_LIST_R .

    RPAREN          reduce using rule 109 (WRITE_LIST -> RIGHT_ASSIGN WRITE_LIST_R .)


state 174

    (112) WRITE_LIST_R -> WRITE_NEURAL . COMMA WRITE_LIST
    (113) WRITE_LIST_R -> WRITE_NEURAL . EMPTY
    (158) EMPTY -> .

    COMMA           shift and go to state 229
    RPAREN          reduce using rule 158 (EMPTY -> .)

    EMPTY                          shift and go to state 230

state 175

    (114) WRITE_NEURAL -> EMPTY .

    COMMA           reduce using rule 114 (WRITE_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 114 (WRITE_NEURAL -> EMPTY .)


state 176

    (110) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N . WRITE_LIST_R
    (112) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (113) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (114) WRITE_NEURAL -> . EMPTY
    (158) EMPTY -> .

    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 231
    WRITE_NEURAL                   shift and go to state 174
    EMPTY                          shift and go to state 175

state 177

    (131) FACTOR -> CONSTANT NEURAL_CNT_FACT .

    TIMES           reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DIVIDE          reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    PLUS            reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    MINUS           reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GT              reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LT              reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LTE             reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GTE             reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DOUBLEEQUAL     reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    AND             reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    OR              reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    COMMA           reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    RPAREN          reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    RBRACE          reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    SEMICOLON       reduce using rule 131 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)


state 178

    (111) CONSTANT_WRITE_N -> EMPTY .
    (135) NEURAL_CNT_FACT -> EMPTY .

  ! reduce/reduce conflict for COMMA resolved using rule 111 (CONSTANT_WRITE_N -> EMPTY .)
  ! reduce/reduce conflict for RPAREN resolved using rule 111 (CONSTANT_WRITE_N -> EMPTY .)
    COMMA           reduce using rule 111 (CONSTANT_WRITE_N -> EMPTY .)
    RPAREN          reduce using rule 111 (CONSTANT_WRITE_N -> EMPTY .)
    TIMES           reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
