Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (52) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (43) LOOP -> . FOR_LOOP
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (47) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (44) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (51) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT_R                    shift and go to state 249
    STATEMENT                      shift and go to state 173
    EMPTY                          shift and go to state 174
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 243

    (44) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN . H_EXPRESSION RPAREN DW_END_NEURAL
    (113) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (107) S_EXPRESSION -> . EXPRESSION
    (108) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (109) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (110) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (111) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (112) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (88) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (95) TERM -> . FACTOR NEURAL_TERM TERM_R
    (102) FACTOR -> . ID NEURAL_ID_FAC
    (103) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (104) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING

    ID              shift and go to state 125
    LPAREN          shift and go to state 117
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111

    H_EXPRESSION                   shift and go to state 250
    S_EXPRESSION                   shift and go to state 121
    EXPRESSION                     shift and go to state 122
    TERM                           shift and go to state 123
    FACTOR                         shift and go to state 124
    CONSTANT                       shift and go to state 127

state 244

    (51) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 251


state 245

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (121) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 121 (EMPTY -> .)

    PROC_DECL                      shift and go to state 252
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 246

    (87) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (113) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (107) S_EXPRESSION -> . EXPRESSION
    (108) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (109) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (110) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (111) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (112) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (88) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (95) TERM -> . FACTOR NEURAL_TERM TERM_R
    (102) FACTOR -> . ID NEURAL_ID_FAC
    (103) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (104) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING

    ID              shift and go to state 125
    LPAREN          shift and go to state 117
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111

    H_EXPRESSION                   shift and go to state 253
    S_EXPRESSION                   shift and go to state 121
    EXPRESSION                     shift and go to state 122
    TERM                           shift and go to state 123
    FACTOR                         shift and go to state 124
    CONSTANT                       shift and go to state 127

state 247

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL .

    MAIN_K          reduce using rule 19 (PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL .)


state 248

    (52) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT DECISION_END_NEURAL
    (55) DECISION_ALT -> . ELSE
    (56) DECISION_ALT -> . EMPTY
    (57) ELSE -> . ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
    (121) EMPTY -> .
    (58) ELSE_NEURAL -> . EMPTY

    ID              reduce using rule 121 (EMPTY -> .)
    READ_K          reduce using rule 121 (EMPTY -> .)
    WRITE_K         reduce using rule 121 (EMPTY -> .)
    IF_K            reduce using rule 121 (EMPTY -> .)
    WHILE_K         reduce using rule 121 (EMPTY -> .)
    DO_K            reduce using rule 121 (EMPTY -> .)
    FOR_K           reduce using rule 121 (EMPTY -> .)
    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    RETURN_K        reduce using rule 121 (EMPTY -> .)
    ELSE_K          reduce using rule 121 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 254
    ELSE                           shift and go to state 255
    EMPTY                          shift and go to state 256
    ELSE_NEURAL                    shift and go to state 257

state 249

    (47) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_END_NEURAL

    BLOCKEND        shift and go to state 258


state 250

    (44) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION . RPAREN DW_END_NEURAL

    RPAREN          shift and go to state 259


state 251

    (51) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (37) STATEMENT_R -> . STATEMENT STATEMENT_R
    (38) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (121) EMPTY -> .
    (59) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (66) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (75) READ -> . READ_K LPAREN ID_LIST RPAREN
    (80) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
    (52) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (43) LOOP -> . FOR_LOOP
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (47) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (44) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (51) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT_R                    shift and go to state 260
    STATEMENT                      shift and go to state 173
    EMPTY                          shift and go to state 174
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 252

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL .

    MAIN_K          reduce using rule 21 (PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL .)


state 253

    (87) RETURN -> RETURN_K LPAREN H_EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 261


state 254

    (52) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT . DECISION_END_NEURAL
    (54) DECISION_END_NEURAL -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    READ_K          reduce using rule 121 (EMPTY -> .)
    WRITE_K         reduce using rule 121 (EMPTY -> .)
    IF_K            reduce using rule 121 (EMPTY -> .)
    WHILE_K         reduce using rule 121 (EMPTY -> .)
    DO_K            reduce using rule 121 (EMPTY -> .)
    FOR_K           reduce using rule 121 (EMPTY -> .)
    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    RETURN_K        reduce using rule 121 (EMPTY -> .)

    DECISION_END_NEURAL            shift and go to state 262
    EMPTY                          shift and go to state 263

state 255

    (55) DECISION_ALT -> ELSE .

    ID              reduce using rule 55 (DECISION_ALT -> ELSE .)
    READ_K          reduce using rule 55 (DECISION_ALT -> ELSE .)
    WRITE_K         reduce using rule 55 (DECISION_ALT -> ELSE .)
    IF_K            reduce using rule 55 (DECISION_ALT -> ELSE .)
    WHILE_K         reduce using rule 55 (DECISION_ALT -> ELSE .)
    DO_K            reduce using rule 55 (DECISION_ALT -> ELSE .)
    FOR_K           reduce using rule 55 (DECISION_ALT -> ELSE .)
    BLOCKEND        reduce using rule 55 (DECISION_ALT -> ELSE .)
    RETURN_K        reduce using rule 55 (DECISION_ALT -> ELSE .)


state 256

    (56) DECISION_ALT -> EMPTY .
    (58) ELSE_NEURAL -> EMPTY .

    ID              reduce using rule 56 (DECISION_ALT -> EMPTY .)
    READ_K          reduce using rule 56 (DECISION_ALT -> EMPTY .)
    WRITE_K         reduce using rule 56 (DECISION_ALT -> EMPTY .)
    IF_K            reduce using rule 56 (DECISION_ALT -> EMPTY .)
    WHILE_K         reduce using rule 56 (DECISION_ALT -> EMPTY .)
    DO_K            reduce using rule 56 (DECISION_ALT -> EMPTY .)
    FOR_K           reduce using rule 56 (DECISION_ALT -> EMPTY .)
    BLOCKEND        reduce using rule 56 (DECISION_ALT -> EMPTY .)
    RETURN_K        reduce using rule 56 (DECISION_ALT -> EMPTY .)
    ELSE_K          reduce using rule 58 (ELSE_NEURAL -> EMPTY .)


state 257

    (57) ELSE -> ELSE_NEURAL . ELSE_K BLOCKSTART STATEMENT_R BLOCKEND

    ELSE_K          shift and go to state 264


state 258

    (47) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_END_NEURAL
    (50) WHILE_END_NEURAL -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    READ_K          reduce using rule 121 (EMPTY -> .)
    WRITE_K         reduce using rule 121 (EMPTY -> .)
    IF_K            reduce using rule 121 (EMPTY -> .)
    WHILE_K         reduce using rule 121 (EMPTY -> .)
    DO_K            reduce using rule 121 (EMPTY -> .)
    FOR_K           reduce using rule 121 (EMPTY -> .)
    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    RETURN_K        reduce using rule 121 (EMPTY -> .)

    WHILE_END_NEURAL               shift and go to state 265
    EMPTY                          shift and go to state 266

state 259

    (44) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN . DW_END_NEURAL
    (46) DW_END_NEURAL -> . EMPTY
    (121) EMPTY -> .

    SEMICOLON       reduce using rule 121 (EMPTY -> .)

    DW_END_NEURAL                  shift and go to state 267
    EMPTY                          shift and go to state 268

state 260

    (51) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 269


state 261

    (87) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 270


state 262

    (52) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .

    ID              reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    READ_K          reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    WRITE_K         reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    IF_K            reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    WHILE_K         reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    DO_K            reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    FOR_K           reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    BLOCKEND        reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    RETURN_K        reduce using rule 52 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)


state 263

    (54) DECISION_END_NEURAL -> EMPTY .

    ID              reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)
    READ_K          reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)
    WRITE_K         reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)
    IF_K            reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)
    WHILE_K         reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)
    DO_K            reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)
    FOR_K           reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)
    BLOCKEND        reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)
    RETURN_K        reduce using rule 54 (DECISION_END_NEURAL -> EMPTY .)


state 264

    (57) ELSE -> ELSE_NEURAL ELSE_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 271


state 265

    (47) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .

    ID              reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    READ_K          reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    WRITE_K         reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    IF_K            reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    WHILE_K         reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    DO_K            reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    FOR_K           reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    BLOCKEND        reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    RETURN_K        reduce using rule 47 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)


state 266

    (50) WHILE_END_NEURAL -> EMPTY .

    ID              reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)
    READ_K          reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)
    WRITE_K         reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)
    IF_K            reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)
    WHILE_K         reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)
    DO_K            reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)
    FOR_K           reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)
    BLOCKEND        reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)
    RETURN_K        reduce using rule 50 (WHILE_END_NEURAL -> EMPTY .)


state 267

    (44) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL .

    SEMICOLON       reduce using rule 44 (DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL .)


state 268

    (46) DW_END_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 46 (DW_END_NEURAL -> EMPTY .)


state 269

    (51) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    DO_K            reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 51 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)


state 270

    (87) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .

    BLOCKEND        reduce using rule 87 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)


state 271

    (57) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART . STATEMENT_R BLOCKEND
    (37) STATEMENT_R -> . STATEMENT STATEMENT_R
    (38) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (121) EMPTY -> .
    (59) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (66) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (75) READ -> . READ_K LPAREN ID_LIST RPAREN
    (80) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
    (52) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (43) LOOP -> . FOR_LOOP
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (47) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (44) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (51) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT_R                    shift and go to state 272
    STATEMENT                      shift and go to state 173
    EMPTY                          shift and go to state 174
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 272

    (57) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 273


state 273

    (57) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    DO_K            reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 57 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)

WARNING: 
WARNING: Conflicts:
WARNING: 
