Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    LTE             reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 248

    (100) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    GTE             reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LTE             reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 249

    (106) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GTE             reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LTE             reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    DOUBLEEQUAL     reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    COMMA           reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RPAREN          reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    SEMICOLON       reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)


state 250

    (107) TERM_R -> DIVIDE NEURAL_DIVIDE TERM .

    PLUS            reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    MINUS           reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GT              reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LT              reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GTE             reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LTE             reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    DOUBLEEQUAL     reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    OR              reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    AND             reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    COMMA           reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RPAREN          reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    SEMICOLON       reduce using rule 107 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)


state 251

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKEND        shift and go to state 261


state 252

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (131) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (74) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (84) READ -> . READ_K LPAREN ID_LIST RPAREN
    (89) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (71) VAR -> . ID
    (72) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (73) ARRAY -> . ID LBRACE INT RBRACE
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 131 (EMPTY -> .)
    ID              shift and go to state 68
    READ_K          shift and go to state 69
    WRITE_K         shift and go to state 70
    IF_K            shift and go to state 74
    WHILE_K         shift and go to state 78
    DO_K            shift and go to state 79
    FOR_K           shift and go to state 80

    STATEMENT_R                    shift and go to state 262
    STATEMENT                      shift and go to state 173
    EMPTY                          shift and go to state 174
    ASSIGN                         shift and go to state 62
    FUNC_CALL                      shift and go to state 63
    READ                           shift and go to state 64
    WRITE                          shift and go to state 65
    FLOW                           shift and go to state 66
    VAR                            shift and go to state 67
    DECISION                       shift and go to state 71
    LOOP                           shift and go to state 72
    ARRAY                          shift and go to state 73
    WHILE_LOOP                     shift and go to state 75
    DO_WHILE_LOOP                  shift and go to state 76
    FOR_LOOP                       shift and go to state 77

state 253

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN . H_EXPRESSION RPAREN DW_END_NEURAL
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 127
    LPAREN          shift and go to state 116
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123

    H_EXPRESSION                   shift and go to state 263
    S_EXPRESSION                   shift and go to state 120
    EXPRESSION                     shift and go to state 124
    TERM                           shift and go to state 125
    FACTOR                         shift and go to state 126
    CONSTANT                       shift and go to state 129

state 254

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 264


state 255

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (131) EMPTY -> .

    FUNCTION_K      reduce using rule 131 (EMPTY -> .)
    MAIN_K          reduce using rule 131 (EMPTY -> .)

    POST_FUNC                      shift and go to state 265
    EMPTY                          shift and go to state 260

state 256

    (96) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 127
    LPAREN          shift and go to state 116
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123

    H_EXPRESSION                   shift and go to state 266
    S_EXPRESSION                   shift and go to state 120
    EXPRESSION                     shift and go to state 124
    TERM                           shift and go to state 125
    FACTOR                         shift and go to state 126
    CONSTANT                       shift and go to state 129

state 257

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .

    ID              reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    READ_K          reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WRITE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    IF_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WHILE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    DO_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    FOR_K           reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)


state 258

    (32) LS_VARDECL -> TYPE COLON . FNVAR_LS SEMICOLON LS_VARDECL_R
    (35) FNVAR_LS -> . ID FNVAR_LS2

    ID              shift and go to state 268

    FNVAR_LS                       shift and go to state 267

state 259

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (131) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 131 (EMPTY -> .)

    PROC_DECL                      shift and go to state 269
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 260

    (22) POST_FUNC -> EMPTY .

    FUNCTION_K      reduce using rule 22 (POST_FUNC -> EMPTY .)
    MAIN_K          reduce using rule 22 (POST_FUNC -> EMPTY .)


state 261

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT DECISION_END_NEURAL
    (63) DECISION_ALT -> . ELSE
    (64) DECISION_ALT -> . EMPTY
    (65) ELSE -> . ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
    (131) EMPTY -> .
    (66) ELSE_NEURAL -> . EMPTY

    ID              reduce using rule 131 (EMPTY -> .)
    READ_K          reduce using rule 131 (EMPTY -> .)
    WRITE_K         reduce using rule 131 (EMPTY -> .)
    IF_K            reduce using rule 131 (EMPTY -> .)
    WHILE_K         reduce using rule 131 (EMPTY -> .)
    DO_K            reduce using rule 131 (EMPTY -> .)
    FOR_K           reduce using rule 131 (EMPTY -> .)
    BLOCKEND        reduce using rule 131 (EMPTY -> .)
    RETURN_K        reduce using rule 131 (EMPTY -> .)
    ELSE_K          reduce using rule 131 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 270
    ELSE                           shift and go to state 271
    EMPTY                          shift and go to state 272
    ELSE_NEURAL                    shift and go to state 273

state 262

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_END_NEURAL

    BLOCKEND        shift and go to state 274


state 263

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION . RPAREN DW_END_NEURAL

    RPAREN          shift and go to state 275


state 264

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (131) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (74) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (84) READ -> . READ_K LPAREN ID_LIST RPAREN
    (89) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (71) VAR -> . ID
    (72) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (73) ARRAY -> . ID LBRACE INT RBRACE
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 131 (EMPTY -> .)
    ID              shift and go to state 68
    READ_K          shift and go to state 69
    WRITE_K         shift and go to state 70
    IF_K            shift and go to state 74
    WHILE_K         shift and go to state 78
    DO_K            shift and go to state 79
    FOR_K           shift and go to state 80

    STATEMENT_R                    shift and go to state 276
    STATEMENT                      shift and go to state 173
    EMPTY                          shift and go to state 174
    ASSIGN                         shift and go to state 62
    FUNC_CALL                      shift and go to state 63
    READ                           shift and go to state 64
    WRITE                          shift and go to state 65
    FLOW                           shift and go to state 66
    VAR                            shift and go to state 67
    DECISION                       shift and go to state 71
    LOOP                           shift and go to state 72
    ARRAY                          shift and go to state 73
    WHILE_LOOP                     shift and go to state 75
    DO_WHILE_LOOP                  shift and go to state 76
    FOR_LOOP                       shift and go to state 77

state 265

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (131) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 131 (EMPTY -> .)

    PROC_DECL                      shift and go to state 277
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 266

    (96) RETURN -> RETURN_K LPAREN H_EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 278


state 267

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS . SEMICOLON LS_VARDECL_R

    SEMICOLON       shift and go to state 279


state 268

    (35) FNVAR_LS -> ID . FNVAR_LS2
    (36) FNVAR_LS2 -> . COMMA ID FNVAR_LS2
    (37) FNVAR_LS2 -> . EMPTY
    (131) EMPTY -> .

    COMMA           shift and go to state 281
    SEMICOLON       reduce using rule 131 (EMPTY -> .)

    FNVAR_LS2                      shift and go to state 280
    EMPTY                          shift and go to state 282

state 269

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .

    MAIN_K          reduce using rule 19 (PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .)


state 270

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT . DECISION_END_NEURAL
    (62) DECISION_END_NEURAL -> . EMPTY
    (131) EMPTY -> .

    ID              reduce using rule 131 (EMPTY -> .)
    READ_K          reduce using rule 131 (EMPTY -> .)
    WRITE_K         reduce using rule 131 (EMPTY -> .)
    IF_K            reduce using rule 131 (EMPTY -> .)
    WHILE_K         reduce using rule 131 (EMPTY -> .)
    DO_K            reduce using rule 131 (EMPTY -> .)
    FOR_K           reduce using rule 131 (EMPTY -> .)
    BLOCKEND        reduce using rule 131 (EMPTY -> .)
    RETURN_K        reduce using rule 131 (EMPTY -> .)

    DECISION_END_NEURAL            shift and go to state 283
    EMPTY                          shift and go to state 284

state 271

    (63) DECISION_ALT -> ELSE .

    ID              reduce using rule 63 (DECISION_ALT -> ELSE .)
    READ_K          reduce using rule 63 (DECISION_ALT -> ELSE .)
    WRITE_K         reduce using rule 63 (DECISION_ALT -> ELSE .)
    IF_K            reduce using rule 63 (DECISION_ALT -> ELSE .)
    WHILE_K         reduce using rule 63 (DECISION_ALT -> ELSE .)
    DO_K            reduce using rule 63 (DECISION_ALT -> ELSE .)
    FOR_K           reduce using rule 63 (DECISION_ALT -> ELSE .)
    BLOCKEND        reduce using rule 63 (DECISION_ALT -> ELSE .)
    RETURN_K        reduce using rule 63 (DECISION_ALT -> ELSE .)


state 272

    (64) DECISION_ALT -> EMPTY .
    (66) ELSE_NEURAL -> EMPTY .

    ID              reduce using rule 64 (DECISION_ALT -> EMPTY .)
    READ_K          reduce using rule 64 (DECISION_ALT -> EMPTY .)
    WRITE_K         reduce using rule 64 (DECISION_ALT -> EMPTY .)
    IF_K            reduce using rule 64 (DECISION_ALT -> EMPTY .)
    WHILE_K         reduce using rule 64 (DECISION_ALT -> EMPTY .)
    DO_K            reduce using rule 64 (DECISION_ALT -> EMPTY .)
    FOR_K           reduce using rule 64 (DECISION_ALT -> EMPTY .)
    BLOCKEND        reduce using rule 64 (DECISION_ALT -> EMPTY .)
    RETURN_K        reduce using rule 64 (DECISION_ALT -> EMPTY .)
    ELSE_K          reduce using rule 66 (ELSE_NEURAL -> EMPTY .)


state 273

    (65) ELSE -> ELSE_NEURAL . ELSE_K BLOCKSTART STATEMENT_R BLOCKEND

    ELSE_K          shift and go to state 285


state 274

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_END_NEURAL
    (58) WHILE_END_NEURAL -> . EMPTY
    (131) EMPTY -> .

    ID              reduce using rule 131 (EMPTY -> .)
    READ_K          reduce using rule 131 (EMPTY -> .)
    WRITE_K         reduce using rule 131 (EMPTY -> .)
    IF_K            reduce using rule 131 (EMPTY -> .)
    WHILE_K         reduce using rule 131 (EMPTY -> .)
    DO_K            reduce using rule 131 (EMPTY -> .)
    FOR_K           reduce using rule 131 (EMPTY -> .)
    BLOCKEND        reduce using rule 131 (EMPTY -> .)
    RETURN_K        reduce using rule 131 (EMPTY -> .)

    WHILE_END_NEURAL               shift and go to state 286
    EMPTY                          shift and go to state 287

state 275

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN . DW_END_NEURAL
    (54) DW_END_NEURAL -> . EMPTY
    (131) EMPTY -> .

    SEMICOLON       reduce using rule 131 (EMPTY -> .)

    DW_END_NEURAL                  shift and go to state 288
    EMPTY                          shift and go to state 289

state 276

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 290


state 277

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL .

    MAIN_K          reduce using rule 21 (PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL .)


state 278

    (96) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 291


state 279

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS SEMICOLON . LS_VARDECL_R
    (33) LS_VARDECL_R -> . LS_VARDECL
    (34) LS_VARDECL_R -> . EMPTY
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (131) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 131 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 244
    LS_VARDECL_R                   shift and go to state 292
    LS_VARDECL                     shift and go to state 293
    EMPTY                          shift and go to state 294

state 280

    (35) FNVAR_LS -> ID FNVAR_LS2 .

    SEMICOLON       reduce using rule 35 (FNVAR_LS -> ID FNVAR_LS2 .)


state 281

    (36) FNVAR_LS2 -> COMMA . ID FNVAR_LS2

    ID              shift and go to state 295


state 282

    (37) FNVAR_LS2 -> EMPTY .

    SEMICOLON       reduce using rule 37 (FNVAR_LS2 -> EMPTY .)


state 283

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .

    ID              reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    READ_K          reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    WRITE_K         reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    IF_K            reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    WHILE_K         reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    DO_K            reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    FOR_K           reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    BLOCKEND        reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    RETURN_K        reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)


state 284

